       9.72193791e-01, 9.72193791e-01, 9.72364381e-01, 9.72364381e-01,
       9.72534971e-01, 9.72534971e-01, 9.72620266e-01, 9.72620266e-01,
       9.72705561e-01, 9.72705561e-01, 9.72876151e-01, 9.72876151e-01,
       9.72961447e-01, 9.72961447e-01, 9.73132037e-01, 9.73132037e-01,
       9.73302627e-01, 9.73302627e-01, 9.73387922e-01, 9.73387922e-01,
       9.73643808e-01, 9.73643808e-01, 9.73899693e-01, 9.73899693e-01,
       9.74070283e-01, 9.74070283e-01, 9.74240873e-01, 9.74240873e-01,
       9.74326169e-01, 9.74326169e-01, 9.74411464e-01, 9.74411464e-01,
       9.74496759e-01, 9.74496759e-01, 9.75008530e-01, 9.75008530e-01,
       9.75264415e-01, 9.75264415e-01, 9.75776186e-01, 9.75776186e-01,
       9.75861481e-01, 9.75861481e-01, 9.75946776e-01, 9.75946776e-01,
       9.76287956e-01, 9.76287956e-01, 9.76543842e-01, 9.76543842e-01,
       9.76629137e-01, 9.76629137e-01, 9.76799727e-01, 9.76799727e-01,
       9.77055612e-01, 9.77055612e-01, 9.77226203e-01, 9.77226203e-01,
       9.77396793e-01, 9.77396793e-01, 9.77652678e-01, 9.77652678e-01,
       9.77823269e-01, 9.77823269e-01, 9.78079154e-01, 9.78079154e-01,
       9.78164449e-01, 9.78164449e-01, 9.78420334e-01, 9.78420334e-01,
       9.78505629e-01, 9.78505629e-01, 9.78676220e-01, 9.78676220e-01,
       9.78761515e-01, 9.78761515e-01, 9.78846810e-01, 9.78846810e-01,
       9.78932105e-01, 9.78932105e-01, 9.79017400e-01, 9.79017400e-01,
       9.79102695e-01, 9.79102695e-01, 9.79187990e-01, 9.79187990e-01,
       9.79273286e-01, 9.79273286e-01, 9.79358581e-01, 9.79358581e-01,
       9.79870351e-01, 9.79870351e-01, 9.80126237e-01, 9.80126237e-01,
       9.80296827e-01, 9.80296827e-01, 9.80552712e-01, 9.80552712e-01,
       9.80638008e-01, 9.80638008e-01, 9.80723303e-01, 9.80723303e-01,
       9.80808598e-01, 9.80808598e-01, 9.80979188e-01, 9.80979188e-01,
       9.81064483e-01, 9.81064483e-01, 9.81320368e-01, 9.81320368e-01,
       9.81405664e-01, 9.81405664e-01, 9.81490959e-01, 9.81490959e-01,
       9.81661549e-01, 9.81661549e-01, 9.81832139e-01, 9.81832139e-01,
       9.82002729e-01, 9.82002729e-01, 9.82088025e-01, 9.82088025e-01,
       9.82173320e-01, 9.82173320e-01, 9.82258615e-01, 9.82258615e-01,
       9.82343910e-01, 9.82343910e-01, 9.82514500e-01, 9.82514500e-01,
       9.82599795e-01, 9.82599795e-01, 9.82685090e-01, 9.82685090e-01,
       9.82770386e-01, 9.82770386e-01, 9.82855681e-01, 9.82855681e-01,
       9.82940976e-01, 9.82940976e-01, 9.83026271e-01, 9.83026271e-01,
       9.83111566e-01, 9.83111566e-01, 9.83196861e-01, 9.83196861e-01,
       9.83282156e-01, 9.83282156e-01, 9.83367451e-01, 9.83367451e-01,
       9.83452747e-01, 9.83452747e-01, 9.83538042e-01, 9.83538042e-01,
       9.83623337e-01, 9.83623337e-01, 9.83793927e-01, 9.83793927e-01,
       9.83879222e-01, 9.83879222e-01, 9.83964517e-01, 9.83964517e-01,
       9.84049812e-01, 9.84049812e-01, 9.84135107e-01, 9.84135107e-01,
       9.84220403e-01, 9.84220403e-01, 9.84305698e-01, 9.84305698e-01,
       9.84390993e-01, 9.84390993e-01, 9.84476288e-01, 9.84476288e-01,
       9.84561583e-01, 9.84561583e-01, 9.84732173e-01, 9.84732173e-01,
       9.84988059e-01, 9.84988059e-01, 9.85073354e-01, 9.85073354e-01,
       9.85158649e-01, 9.85158649e-01, 9.85243944e-01, 9.85243944e-01,
       9.85414534e-01, 9.85414534e-01, 9.85499829e-01, 9.85499829e-01,
       9.85585125e-01, 9.85585125e-01, 9.85670420e-01, 9.85670420e-01,
       9.85841010e-01, 9.85841010e-01, 9.85926305e-01, 9.85926305e-01,
       9.86011600e-01, 9.86011600e-01, 9.86096895e-01, 9.86096895e-01,
       9.86182190e-01, 9.86182190e-01, 9.86267485e-01, 9.86267485e-01,
       9.86352781e-01, 9.86352781e-01, 9.86438076e-01, 9.86438076e-01,
       9.86523371e-01, 9.86523371e-01, 9.86693961e-01, 9.86693961e-01,
       9.86779256e-01, 9.86779256e-01, 9.86864551e-01, 9.86864551e-01,
       9.86949846e-01, 9.86949846e-01, 9.87035142e-01, 9.87035142e-01,
       9.87120437e-01, 9.87120437e-01, 9.87205732e-01, 9.87205732e-01,
       9.87376322e-01, 9.87376322e-01, 9.87461617e-01, 9.87461617e-01,
       9.87546912e-01, 9.87546912e-01, 9.87632207e-01, 9.87632207e-01,
       9.87717503e-01, 9.87717503e-01, 9.87802798e-01, 9.87802798e-01,
       9.87888093e-01, 9.87888093e-01, 9.87973388e-01, 9.87973388e-01,
       9.88058683e-01, 9.88058683e-01, 9.88229273e-01, 9.88229273e-01,
       9.88314568e-01, 9.88314568e-01, 9.88570454e-01, 9.88570454e-01,
       9.88826339e-01, 9.88826339e-01, 9.88911634e-01, 9.88911634e-01,
       9.88996929e-01, 9.88996929e-01, 9.89167520e-01, 9.89167520e-01,
       9.89252815e-01, 9.89252815e-01, 9.89338110e-01, 9.89338110e-01,
       9.89423405e-01, 9.89423405e-01, 9.89508700e-01, 9.89508700e-01,
       9.89593995e-01, 9.89593995e-01, 9.89679290e-01, 9.89679290e-01,
       9.89764585e-01, 9.89764585e-01, 9.89849881e-01, 9.89849881e-01,
       9.89935176e-01, 9.89935176e-01, 9.90020471e-01, 9.90020471e-01,
       9.90105766e-01, 9.90105766e-01, 9.90191061e-01, 9.90191061e-01,
       9.90276356e-01, 9.90276356e-01, 9.90446946e-01, 9.90446946e-01,
       9.90532242e-01, 9.90532242e-01, 9.90702832e-01, 9.90702832e-01,
       9.90788127e-01, 9.90788127e-01, 9.90873422e-01, 9.90873422e-01,
       9.90958717e-01, 9.90958717e-01, 9.91044012e-01, 9.91044012e-01,
       9.91129307e-01, 9.91129307e-01, 9.91214603e-01, 9.91214603e-01,
       9.91299898e-01, 9.91299898e-01, 9.91385193e-01, 9.91385193e-01,
       9.91470488e-01, 9.91470488e-01, 9.91555783e-01, 9.91555783e-01,
       9.91641078e-01, 9.91641078e-01, 9.91726373e-01, 9.91726373e-01,
       9.91811668e-01, 9.91811668e-01, 9.91896963e-01, 9.91896963e-01,
       9.91982259e-01, 9.91982259e-01, 9.92067554e-01, 9.92067554e-01,
       9.92152849e-01, 9.92152849e-01, 9.92323439e-01, 9.92323439e-01,
       9.92408734e-01, 9.92408734e-01, 9.92494029e-01, 9.92494029e-01,
       9.92579324e-01, 9.92579324e-01, 9.92664620e-01, 9.92664620e-01,
       9.92749915e-01, 9.92749915e-01, 9.92835210e-01, 9.92835210e-01,
       9.92920505e-01, 9.92920505e-01, 9.93005800e-01, 9.93005800e-01,
       9.93091095e-01, 9.93091095e-01, 9.93176390e-01, 9.93176390e-01,
       9.93261685e-01, 9.93261685e-01, 9.93346981e-01, 9.93346981e-01,
       9.93432276e-01, 9.93432276e-01, 9.93517571e-01, 9.93517571e-01,
       9.93602866e-01, 9.93602866e-01, 9.93688161e-01, 9.93688161e-01,
       9.93773456e-01, 9.93773456e-01, 9.93858751e-01, 9.93858751e-01,
       9.93944046e-01, 9.93944046e-01, 9.94029342e-01, 9.94029342e-01,
       9.94114637e-01, 9.94114637e-01, 9.94199932e-01, 9.94199932e-01,
       9.94285227e-01, 9.94285227e-01, 9.94370522e-01, 9.94370522e-01,
       9.94455817e-01, 9.94455817e-01, 9.94541112e-01, 9.94541112e-01,
       9.94626407e-01, 9.94626407e-01, 9.94711702e-01, 9.94711702e-01,
       9.94796998e-01, 9.94796998e-01, 9.94967588e-01, 9.94967588e-01,
       9.95138178e-01, 9.95138178e-01, 9.95223473e-01, 9.95223473e-01,
       9.95308768e-01, 9.95308768e-01, 9.95394063e-01, 9.95394063e-01,
       9.95479359e-01, 9.95479359e-01, 9.95564654e-01, 9.95564654e-01,
       9.95649949e-01, 9.95649949e-01, 9.95735244e-01, 9.95735244e-01,
       9.95820539e-01, 9.95820539e-01, 9.95905834e-01, 9.95905834e-01,
       9.95991129e-01, 9.95991129e-01, 9.96076424e-01, 9.96076424e-01,
       9.96161720e-01, 9.96161720e-01, 9.96247015e-01, 9.96247015e-01,
       9.96332310e-01, 9.96332310e-01, 9.96417605e-01, 9.96417605e-01,
       9.96502900e-01, 9.96502900e-01, 9.96588195e-01, 9.96588195e-01,
       9.96673490e-01, 9.96673490e-01, 9.96758785e-01, 9.96758785e-01,
       9.96844081e-01, 9.96844081e-01, 9.96929376e-01, 9.96929376e-01,
       9.97014671e-01, 9.97014671e-01, 9.97185261e-01, 9.97185261e-01,
       9.97270556e-01, 9.97270556e-01, 9.97355851e-01, 9.97355851e-01,
       9.97441146e-01, 9.97441146e-01, 9.97526441e-01, 9.97526441e-01,
       9.97611737e-01, 9.97611737e-01, 9.97697032e-01, 9.97697032e-01,
       9.97782327e-01, 9.97782327e-01, 9.97867622e-01, 9.97867622e-01,
       9.97952917e-01, 9.97952917e-01, 9.98038212e-01, 9.98038212e-01,
       9.98123507e-01, 9.98123507e-01, 9.98208802e-01, 9.98208802e-01,
       9.98294098e-01, 9.98294098e-01, 9.98379393e-01, 9.98379393e-01,
       9.98464688e-01, 9.98464688e-01, 9.98549983e-01, 9.98549983e-01,
       9.98635278e-01, 9.98635278e-01, 9.98720573e-01, 9.98720573e-01,
       9.98805868e-01, 9.98805868e-01, 9.98891163e-01, 9.98891163e-01,
       9.98976459e-01, 9.98976459e-01, 9.99061754e-01, 9.99061754e-01,
       9.99147049e-01, 9.99147049e-01, 9.99232344e-01, 9.99232344e-01,
       9.99317639e-01, 9.99317639e-01, 9.99402934e-01, 9.99402934e-01,
       9.99488229e-01, 9.99488229e-01, 9.99658820e-01, 9.99658820e-01,
       9.99744115e-01, 9.99744115e-01, 9.99829410e-01, 9.99829410e-01,
       9.99914705e-01, 9.99914705e-01, 1.00000000e+00, 1.00000000e+00]), array([           inf, 1.00000000e+00, 9.99991319e-01, 9.99991313e-01,
       9.99560893e-01, 9.99549633e-01, 9.99539987e-01, 9.99539729e-01,
       9.97073727e-01, 9.97067869e-01, 9.95514141e-01, 9.95502316e-01,
       9.94831485e-01, 9.94823309e-01, 9.91878715e-01, 9.91872662e-01,
       9.91101187e-01, 9.91097599e-01, 9.91047551e-01, 9.91024242e-01,
       9.87090973e-01, 9.87086936e-01, 9.81291936e-01, 9.81217448e-01,
       9.79022258e-01, 9.79006308e-01, 9.73913144e-01, 9.73893079e-01,
       9.72432929e-01, 9.72406703e-01, 9.71956390e-01, 9.71929555e-01,
       9.69467774e-01, 9.69467121e-01, 9.63678757e-01, 9.63655674e-01,
       9.60248625e-01, 9.60171531e-01, 9.45175358e-01, 9.45060000e-01,
       9.44538994e-01, 9.44511628e-01, 9.29800147e-01, 9.29670103e-01,
       9.29648106e-01, 9.29414011e-01, 9.29368665e-01, 9.29119042e-01,
       9.24390510e-01, 9.24202116e-01, 9.21869491e-01, 9.21796286e-01,
       9.14741854e-01, 9.14708833e-01, 9.09699780e-01, 9.09551065e-01,
       9.07469061e-01, 9.06806548e-01, 9.06204435e-01, 9.05798036e-01,
       9.03329001e-01, 9.02656055e-01, 9.02091402e-01, 9.01878784e-01,
       9.01660905e-01, 9.01143568e-01, 9.00598369e-01, 8.99658436e-01,
       8.99577378e-01, 8.99462501e-01, 8.99014436e-01, 8.98908461e-01,
       8.96520867e-01, 8.96451242e-01, 8.96335284e-01, 8.96331930e-01,
       8.94642915e-01, 8.93694956e-01, 8.90040267e-01, 8.89926550e-01,
       8.88268656e-01, 8.87975452e-01, 8.86881999e-01, 8.86768121e-01,
       8.85519601e-01, 8.84519427e-01, 8.84263232e-01, 8.83311065e-01,
       8.83024629e-01, 8.82694063e-01, 8.80142719e-01, 8.80006700e-01,
       8.78497937e-01, 8.78304091e-01, 8.78135144e-01, 8.77959202e-01,
       8.77659941e-01, 8.77319245e-01, 8.77046104e-01, 8.76753905e-01,
       8.75475449e-01, 8.73576398e-01, 8.71841408e-01, 8.71422705e-01,
       8.68210822e-01, 8.67195487e-01, 8.63273642e-01, 8.60792953e-01,
       8.59098667e-01, 8.57303956e-01, 8.55242549e-01, 8.54801657e-01,
       8.52078078e-01, 8.51039351e-01, 8.50295235e-01, 8.50189977e-01,
       8.43907731e-01, 8.42247242e-01, 8.40301780e-01, 8.37933884e-01,
       8.37631933e-01, 8.37394950e-01, 8.31970201e-01, 8.31113214e-01,
       8.27996881e-01, 8.27798705e-01, 8.26948221e-01, 8.26766685e-01,
       8.25162206e-01, 8.24687988e-01, 8.23149571e-01, 8.22968585e-01,
       8.15378787e-01, 8.14898282e-01, 8.14639619e-01, 8.13832693e-01,
       8.12512259e-01, 8.12248272e-01, 8.10271196e-01, 8.09901689e-01,
       8.07574742e-01, 8.06920039e-01, 8.05364575e-01, 8.04748238e-01,
       8.04685224e-01, 8.04659462e-01, 8.04567855e-01, 8.04487902e-01,
       8.04286880e-01, 8.04101309e-01, 8.00906036e-01, 8.00817038e-01,
       8.00201999e-01, 8.00021342e-01, 7.99880681e-01, 7.99875649e-01,
       7.98056006e-01, 7.97782546e-01, 7.97177299e-01, 7.96321984e-01,
       7.90492088e-01, 7.89628210e-01, 7.86950397e-01, 7.86554571e-01,
       7.83592725e-01, 7.83465994e-01, 7.82207191e-01, 7.80643317e-01,
       7.77847447e-01, 7.77794280e-01, 7.75742744e-01, 7.74042325e-01,
       7.72689694e-01, 7.71537633e-01, 7.71402502e-01, 7.70875826e-01,
       7.69553698e-01, 7.69539902e-01, 7.68934603e-01, 7.66607342e-01,
       7.66497589e-01, 7.66149457e-01, 7.66143066e-01, 7.65194856e-01,
       7.65115763e-01, 7.63981188e-01, 7.62360415e-01, 7.61582327e-01,
       7.59409643e-01, 7.59360088e-01, 7.59159130e-01, 7.57184348e-01,
       7.53888955e-01, 7.53646413e-01, 7.51823584e-01, 7.51644468e-01,
       7.50803354e-01, 7.50558777e-01, 7.49555491e-01, 7.49460755e-01,
       7.49053101e-01, 7.48899058e-01, 7.48494800e-01, 7.48374356e-01,
       7.38622896e-01, 7.36129140e-01, 7.36001293e-01, 7.35824088e-01,
       7.33953708e-01, 7.33687117e-01, 7.31126154e-01, 7.30304104e-01,
       7.27589778e-01, 7.26869407e-01, 7.25699180e-01, 7.25383482e-01,
       7.25318197e-01, 7.24292586e-01, 7.23967056e-01, 7.23730933e-01,
       7.22702541e-01, 7.22072249e-01, 7.21115813e-01, 7.20451655e-01,
       7.20162828e-01, 7.19724330e-01, 7.17903669e-01, 7.17253161e-01,
       7.13080242e-01, 7.13041457e-01, 7.12162402e-01, 7.11992653e-01,
       7.10968205e-01, 7.10313627e-01, 7.08560026e-01, 7.07876228e-01,
       7.06136731e-01, 7.06100498e-01, 7.05881353e-01, 7.05052129e-01,
       7.03029606e-01, 7.01698519e-01, 7.00921644e-01, 6.99962395e-01,
       6.98902365e-01, 6.98428865e-01, 6.95092679e-01, 6.94113198e-01,
       6.92328743e-01, 6.91871596e-01, 6.90689204e-01, 6.90428927e-01,
       6.89929893e-01, 6.89905599e-01, 6.88978845e-01, 6.87650076e-01,
       6.86283364e-01, 6.85394492e-01, 6.84840418e-01, 6.82817133e-01,
       6.82567402e-01, 6.82430551e-01, 6.82282946e-01, 6.82230574e-01,
       6.79841238e-01, 6.79807657e-01, 6.79300385e-01, 6.78604716e-01,
       6.78232911e-01, 6.77125098e-01, 6.75307595e-01, 6.73314406e-01,
       6.70962427e-01, 6.70934745e-01, 6.70482471e-01, 6.68763338e-01,
       6.63204401e-01, 6.60608087e-01, 6.59666393e-01, 6.53900406e-01,
       6.52760241e-01, 6.47022044e-01, 6.46656992e-01, 6.44266336e-01,
       6.41303870e-01, 6.39563131e-01, 6.36034747e-01, 6.35629124e-01,
       6.30270161e-01, 6.25914717e-01, 6.25271098e-01, 6.23601167e-01,
       6.22193389e-01, 6.18210484e-01, 6.14576678e-01, 6.12708530e-01,
       6.12414150e-01, 6.12247062e-01, 6.11518764e-01, 6.10919154e-01,
       6.08784595e-01, 6.08584926e-01, 6.08315302e-01, 6.06788147e-01,
       6.05146914e-01, 6.04355355e-01, 5.96949966e-01, 5.94414192e-01,
       5.94396293e-01, 5.90234717e-01, 5.88016716e-01, 5.87300984e-01,
       5.85905334e-01, 5.80425977e-01, 5.80339514e-01, 5.79412322e-01,
       5.77772485e-01, 5.74305590e-01, 5.72938553e-01, 5.71874977e-01,
       5.68938305e-01, 5.63608804e-01, 5.60441771e-01, 5.54735683e-01,
       5.51794360e-01, 5.51353011e-01, 5.50979274e-01, 5.49303888e-01,
       5.47532690e-01, 5.47253091e-01, 5.42522055e-01, 5.39521438e-01,
       5.39511063e-01, 5.38896367e-01, 5.38463510e-01, 5.37143139e-01,
       5.37132067e-01, 5.36789230e-01, 5.35713916e-01, 5.35259098e-01,
       5.35050679e-01, 5.34615993e-01, 5.33958526e-01, 5.32856410e-01,
       5.31844880e-01, 5.30938939e-01, 5.29945078e-01, 5.28731938e-01,
       5.27164925e-01, 5.24821193e-01, 5.23477933e-01, 5.21790525e-01,
       5.21134944e-01, 5.19375589e-01, 5.17562169e-01, 5.16119411e-01,
       5.13552158e-01, 5.10507931e-01, 5.03580732e-01, 5.02290786e-01,
       5.00618205e-01, 4.99717712e-01, 4.96284463e-01, 4.95699280e-01,
       4.95379153e-01, 4.93673491e-01, 4.91742703e-01, 4.90453341e-01,
       4.88859918e-01, 4.87256912e-01, 4.85848507e-01, 4.85531967e-01,
       4.85156060e-01, 4.85041154e-01, 4.85010762e-01, 4.83817948e-01,
       4.81617111e-01, 4.80584740e-01, 4.79372966e-01, 4.77647008e-01,
       4.77322776e-01, 4.75315972e-01, 4.74895311e-01, 4.74806576e-01,
       4.70767359e-01, 4.70698714e-01, 4.69334043e-01, 4.68967117e-01,
       4.67569228e-01, 4.66926964e-01, 4.61535329e-01, 4.60104323e-01,
       4.58579089e-01, 4.56661141e-01, 4.56649659e-01, 4.55630530e-01,
       4.55119983e-01, 4.55065234e-01, 4.54895357e-01, 4.54345346e-01,
       4.51577723e-01, 4.51035385e-01, 4.51028836e-01, 4.48616924e-01,
       4.48276620e-01, 4.47901951e-01, 4.45624903e-01, 4.44236682e-01,
       4.44158933e-01, 4.43842804e-01, 4.42100270e-01, 4.42048817e-01,
       4.41787397e-01, 4.41458324e-01, 4.41095555e-01, 4.40412301e-01,
       4.39914752e-01, 4.39859977e-01, 4.39394721e-01, 4.39338548e-01,
       4.39022644e-01, 4.38775734e-01, 4.37718183e-01, 4.37675780e-01,
       4.36984373e-01, 4.36215291e-01, 4.35739538e-01, 4.34948059e-01,
       4.33966298e-01, 4.33193841e-01, 4.32264755e-01, 4.31158340e-01,
       4.29663366e-01, 4.29402950e-01, 4.27368593e-01, 4.26129595e-01,
       4.25600309e-01, 4.24607761e-01, 4.22208301e-01, 4.22078144e-01,
       4.21165102e-01, 4.21137234e-01, 4.20916544e-01, 4.20213077e-01,
       4.19334407e-01, 4.18655381e-01, 4.15812836e-01, 4.14613561e-01,
       4.10550282e-01, 4.10385399e-01, 4.04576527e-01, 4.03742068e-01,
       4.03353421e-01, 4.03043367e-01, 4.02604309e-01, 3.99715325e-01,
       3.97919634e-01, 3.96725562e-01, 3.96100458e-01, 3.94340140e-01,
       3.94278957e-01, 3.94276574e-01, 3.93767384e-01, 3.92889731e-01,
       3.91884940e-01, 3.89233595e-01, 3.87868629e-01, 3.83151095e-01,
       3.82768649e-01, 3.82149358e-01, 3.80333104e-01, 3.79845407e-01,
       3.79602035e-01, 3.79265883e-01, 3.77465822e-01, 3.77310851e-01,
       3.75947521e-01, 3.75610995e-01, 3.74083264e-01, 3.73106832e-01,
       3.72943737e-01, 3.72436712e-01, 3.71168462e-01, 3.70664016e-01,
       3.66722864e-01, 3.64288608e-01, 3.63941958e-01, 3.61070263e-01,
       3.60573014e-01, 3.60310633e-01, 3.60162232e-01, 3.59609307e-01,
       3.59549615e-01, 3.57535851e-01, 3.56470277e-01, 3.56366126e-01,
       3.54759559e-01, 3.51104340e-01, 3.50768466e-01, 3.47909709e-01,
       3.44958207e-01, 3.43292130e-01, 3.42443465e-01, 3.41348236e-01,
       3.40615905e-01, 3.39624950e-01, 3.36608015e-01, 3.36317783e-01,
       3.36031719e-01, 3.33579909e-01, 3.33204800e-01, 3.32802232e-01,
       3.32333682e-01, 3.32122803e-01, 3.30891843e-01, 3.26977991e-01,
       3.26805426e-01, 3.22051648e-01, 3.21202638e-01, 3.15979282e-01,
       3.15499417e-01, 3.15274241e-01, 3.14223900e-01, 3.04105089e-01,
       3.03270761e-01, 3.02820335e-01, 3.01279519e-01, 2.96198208e-01,
       2.93793558e-01, 2.93711371e-01, 2.93007448e-01, 2.92031309e-01,
       2.91216970e-01, 2.86048993e-01, 2.85912786e-01, 2.82993168e-01,
       2.82913137e-01, 2.80468488e-01, 2.79132747e-01, 2.76295212e-01,
       2.75941572e-01, 2.74597270e-01, 2.74170110e-01, 2.72119855e-01,
       2.72028727e-01, 2.70143422e-01, 2.68140361e-01, 2.66738544e-01,
       2.65046073e-01, 2.61945167e-01, 2.61905057e-01, 2.54194749e-01,
       2.53893592e-01, 2.53134373e-01, 2.53030477e-01, 2.52390883e-01,
       2.52153364e-01, 2.49815297e-01, 2.49683284e-01, 2.47779992e-01,
       2.47530327e-01, 2.46994778e-01, 2.46727305e-01, 2.44180041e-01,
       2.44072349e-01, 2.43766864e-01, 2.43397312e-01, 2.40936348e-01,
       2.40624574e-01, 2.38503743e-01, 2.38359925e-01, 2.38139594e-01,
       2.38015694e-01, 2.28498040e-01, 2.28199468e-01, 2.27051240e-01,
       2.26506282e-01, 2.21350502e-01, 2.21342827e-01, 2.19651794e-01,
       2.19374925e-01, 2.18735635e-01, 2.18292341e-01, 2.14676399e-01,
       2.13728494e-01, 2.13253417e-01, 2.11639998e-01, 2.10977695e-01,
       2.10080031e-01, 2.09801267e-01, 2.09260720e-01, 2.09170033e-01,
       2.08465594e-01, 2.06554353e-01, 2.06227436e-01, 1.98044540e-01,
       1.97436776e-01, 1.96646214e-01, 1.96513696e-01, 1.94214623e-01,
       1.93337317e-01, 1.93010826e-01, 1.92845963e-01, 1.92735577e-01,
       1.91748600e-01, 1.90370186e-01, 1.90358430e-01, 1.89420673e-01,
       1.88936814e-01, 1.88678657e-01, 1.88452837e-01, 1.88200261e-01,
       1.87842513e-01, 1.85345188e-01, 1.84392242e-01, 1.84013155e-01,
       1.83874934e-01, 1.82433447e-01, 1.82043588e-01, 1.81349494e-01,
       1.80493645e-01, 1.79252144e-01, 1.78382077e-01, 1.78369493e-01,
       1.78069280e-01, 1.78038003e-01, 1.77962843e-01, 1.77852348e-01,
       1.77743075e-01, 1.76024390e-01, 1.75361980e-01, 1.74754278e-01,
       1.73635319e-01, 1.72933571e-01, 1.72766965e-01, 1.72075282e-01,
       1.71586747e-01, 1.70360555e-01, 1.70241786e-01, 1.69920786e-01,
       1.69564995e-01, 1.68607017e-01, 1.68427395e-01, 1.68256115e-01,
       1.68152749e-01, 1.66042604e-01, 1.65635361e-01, 1.65567326e-01,
       1.65169247e-01, 1.64428995e-01, 1.64303761e-01, 1.62993258e-01,
       1.62964951e-01, 1.59780195e-01, 1.59242256e-01, 1.58130437e-01,
       1.57841892e-01, 1.56631042e-01, 1.56040802e-01, 1.55693196e-01,
       1.55262171e-01, 1.54832342e-01, 1.54527081e-01, 1.54382910e-01,
       1.54325321e-01, 1.53280733e-01, 1.52813251e-01, 1.52772218e-01,
       1.52268541e-01, 1.51571609e-01, 1.50902173e-01, 1.50050283e-01,
       1.49934512e-01, 1.48087941e-01, 1.48042174e-01, 1.47332784e-01,
       1.47154465e-01, 1.45017967e-01, 1.44126253e-01, 1.43380854e-01,
       1.43167734e-01, 1.42859791e-01, 1.42759825e-01, 1.42542691e-01,
       1.42327847e-01, 1.40574929e-01, 1.40147374e-01, 1.40054838e-01,
       1.39880476e-01, 1.37666713e-01, 1.37653655e-01, 1.36595454e-01,
       1.36499111e-01, 1.36282404e-01, 1.35657593e-01, 1.33871817e-01,
       1.33752218e-01, 1.31691094e-01, 1.30791680e-01, 1.29903360e-01,
       1.29602443e-01, 1.25554811e-01, 1.25515696e-01, 1.24998004e-01,
       1.24929717e-01, 1.22887379e-01, 1.22788417e-01, 1.22049616e-01,
       1.22001594e-01, 1.20467781e-01, 1.20158802e-01, 1.20139758e-01,
       1.19980870e-01, 1.17342110e-01, 1.17158265e-01, 1.16201875e-01,
       1.16022591e-01, 1.14092899e-01, 1.14067524e-01, 1.11646678e-01,
       1.11581134e-01, 1.06143649e-01, 1.05921970e-01, 1.02174543e-01,
       1.02058673e-01, 9.91781022e-02, 9.88774921e-02, 9.86519186e-02,
       9.83519463e-02, 9.83235649e-02, 9.82778355e-02, 9.73764097e-02,
       9.70620740e-02, 9.62081299e-02, 9.61709303e-02, 9.54041477e-02,
       9.53957015e-02, 9.34988567e-02, 9.33059095e-02, 9.27103765e-02,
       9.22530657e-02, 9.08262233e-02, 9.06839151e-02, 9.05348141e-02,
       9.05237169e-02, 9.01069107e-02, 9.00432380e-02, 8.56484416e-02,
       8.55788285e-02, 8.51504814e-02, 8.50822203e-02, 8.38048710e-02,
       8.34850261e-02, 8.34489569e-02, 8.33155811e-02, 8.11089142e-02,
       8.08206104e-02, 8.07596208e-02, 8.02080925e-02, 7.94862723e-02,
       7.94370856e-02, 7.85747067e-02, 7.83939646e-02, 7.83646911e-02,
       7.83596185e-02, 7.79843943e-02, 7.79569813e-02, 7.78147364e-02,
       7.77824688e-02, 7.71090792e-02, 7.70690233e-02, 7.63618251e-02,
       7.63256870e-02, 7.62462911e-02, 7.62165233e-02, 7.52174863e-02,
       7.51539871e-02, 7.40514779e-02, 7.39724242e-02, 7.27004672e-02,
       7.26165070e-02, 7.17345102e-02, 7.17210958e-02, 7.12836572e-02,
       7.12540901e-02, 6.91900502e-02, 6.90930890e-02, 6.84418380e-02,
       6.84259569e-02, 6.75130748e-02, 6.73963165e-02, 6.68817656e-02,
       6.68777204e-02, 6.60052298e-02, 6.58287223e-02, 6.47352561e-02,
       6.45718902e-02, 6.05882467e-02, 6.05810161e-02, 5.91466121e-02,
       5.91441417e-02, 5.81475208e-02, 5.81078628e-02, 5.80645260e-02,
       5.80617042e-02, 5.72311840e-02, 5.71625861e-02, 5.66744998e-02,
       5.66154387e-02, 5.49849341e-02, 5.48721698e-02, 5.29827980e-02,
       5.29711717e-02, 5.20550726e-02, 5.20370688e-02, 5.17417385e-02,
       5.17246801e-02, 5.05155135e-02, 5.05094655e-02, 4.95234989e-02,
       4.94454421e-02, 4.76493177e-02, 4.76261864e-02, 4.68299019e-02,
       4.67147439e-02, 4.66969229e-02, 4.66326745e-02, 4.56276477e-02,
       4.56208769e-02, 4.51921273e-02, 4.51604716e-02, 4.50763764e-02,
       4.50686529e-02, 4.49467250e-02, 4.49177795e-02, 4.48238268e-02,
       4.48011088e-02, 4.45708688e-02, 4.44789708e-02, 4.41776732e-02,
       4.41737070e-02, 4.37753357e-02, 4.37301310e-02, 4.35272168e-02,
       4.35034329e-02, 4.31915498e-02, 4.31318713e-02, 4.25178660e-02,
       4.24838263e-02, 4.11981123e-02, 4.11731873e-02, 4.06045494e-02,
       4.05920404e-02, 4.05085322e-02, 4.05081135e-02, 3.67748229e-02,
       3.66801083e-02, 3.66290796e-02, 3.65957061e-02, 3.42286803e-02,
       3.42265393e-02, 3.11170788e-02, 3.11055336e-02, 3.08931785e-02,
       3.08911320e-02, 2.96388734e-02, 2.96367558e-02, 2.95426601e-02,
